Version 4.1
SHEET 1 7948 3392
WIRE 1136 -928 1024 -928
WIRE 1328 -928 1216 -928
WIRE 1504 -928 1328 -928
WIRE 1824 -928 1584 -928
WIRE 2080 -928 1904 -928
WIRE 2272 -928 2080 -928
WIRE 2608 -928 2352 -928
WIRE 2864 -928 2688 -928
WIRE 3072 -928 2864 -928
WIRE 3376 -928 3152 -928
WIRE 3680 -928 3456 -928
WIRE 4336 -928 3680 -928
WIRE 2080 -800 2080 -928
WIRE 2256 -800 2080 -800
WIRE 2864 -800 2864 -928
WIRE 3024 -800 2864 -800
WIRE 3680 -800 3680 -928
WIRE 3840 -800 3680 -800
WIRE 240 -720 -352 -720
WIRE 368 -720 240 -720
WIRE 544 -720 448 -720
WIRE 688 -720 624 -720
WIRE -352 -688 -352 -720
WIRE 2080 -672 2080 -800
WIRE 2864 -672 2864 -800
WIRE 3680 -672 3680 -800
WIRE 4336 -672 4336 -928
WIRE 80 -656 -240 -656
WIRE 240 -608 240 -720
WIRE 368 -608 240 -608
WIRE 544 -608 448 -608
WIRE 688 -608 624 -608
WIRE 2032 -592 1888 -592
WIRE 2080 -592 2080 -608
WIRE 2816 -592 2752 -592
WIRE 2864 -592 2864 -608
WIRE 3632 -592 3552 -592
WIRE 3680 -592 3680 -608
WIRE -352 -560 -352 -608
WIRE -240 -560 -240 -656
WIRE -240 -560 -352 -560
WIRE 1328 -528 1328 -928
WIRE 2080 -528 2080 -576
WIRE 2080 -528 1936 -528
WIRE 2864 -528 2864 -576
WIRE 2864 -528 2784 -528
WIRE 3680 -528 3680 -576
WIRE 3680 -528 3600 -528
WIRE 240 -496 240 -608
WIRE 368 -496 240 -496
WIRE 560 -496 448 -496
WIRE 688 -496 640 -496
WIRE 2080 -464 2080 -528
WIRE 2256 -464 2256 -800
WIRE 2864 -464 2864 -528
WIRE 3024 -464 3024 -800
WIRE 3680 -464 3680 -528
WIRE 3840 -464 3840 -800
WIRE 1328 -384 1328 -448
WIRE 1024 -320 1024 -928
WIRE 1328 -320 1328 -384
WIRE 2080 -320 2080 -384
WIRE 2080 -320 1936 -320
WIRE 2384 -320 2080 -320
WIRE 2672 -320 2464 -320
WIRE 2864 -320 2864 -384
WIRE 2864 -320 2752 -320
WIRE 3152 -320 2864 -320
WIRE 3456 -320 3232 -320
WIRE 3680 -320 3680 -384
WIRE 3680 -320 3536 -320
WIRE 4336 -320 4336 -592
WIRE 4336 -320 3680 -320
WIRE 2256 -192 2256 -400
WIRE 3024 -192 3024 -400
WIRE 3840 -192 3840 -400
WIRE 2080 -176 2080 -320
WIRE 2864 -176 2864 -320
WIRE 3680 -176 3680 -320
WIRE 2032 -96 1888 -96
WIRE 2816 -96 2720 -96
WIRE 3632 -96 3536 -96
WIRE 240 -80 -352 -80
WIRE 368 -80 240 -80
WIRE 544 -80 448 -80
WIRE 688 -80 624 -80
WIRE -352 -32 -352 -80
WIRE 2080 -32 2080 -80
WIRE 2080 -32 1936 -32
WIRE 2864 -32 2864 -80
WIRE 2864 -32 2768 -32
WIRE 3680 -32 3680 -80
WIRE 3680 -32 3584 -32
WIRE 96 -16 -240 -16
WIRE 2864 0 2864 -32
WIRE 3680 0 3680 -32
WIRE 2080 16 2080 -32
WIRE 240 32 240 -80
WIRE 368 32 240 32
WIRE 544 32 448 32
WIRE 688 32 624 32
WIRE -352 112 -352 48
WIRE -240 112 -240 -16
WIRE -240 112 -352 112
WIRE 240 144 240 32
WIRE 368 144 240 144
WIRE 560 144 448 144
WIRE 688 144 640 144
WIRE 2864 144 2864 80
WIRE 3024 144 3024 -112
WIRE 3024 144 2864 144
WIRE 3680 144 3680 80
WIRE 3840 144 3840 -112
WIRE 3840 144 3680 144
WIRE 2080 160 2080 96
WIRE 2080 160 1936 160
WIRE 2256 160 2256 -112
WIRE 2256 160 2080 160
WIRE 1024 256 1024 -240
WIRE 1024 256 864 256
WIRE 1136 256 1024 256
WIRE 1328 256 1328 -256
WIRE 1328 256 1216 256
