Version 4.1
SHEET 1 7948 3392
WIRE -2736 -2064 -2896 -2064
WIRE -2528 -2064 -2736 -2064
WIRE -2064 -2064 -2528 -2064
WIRE -2896 -2016 -2896 -2064
WIRE -2736 -2016 -2736 -2064
WIRE -2528 -2016 -2528 -2064
WIRE -2736 -1936 -2736 -1952
WIRE -2640 -1936 -2736 -1936
WIRE -2528 -1936 -2528 -1952
WIRE -2528 -1936 -2640 -1936
WIRE -2896 -1904 -2896 -1936
WIRE -2736 -1904 -2736 -1936
WIRE -2736 -1904 -2896 -1904
WIRE -2640 -1904 -2640 -1936
WIRE -432 -1728 -576 -1728
WIRE -224 -1728 -352 -1728
WIRE 112 -1728 -144 -1728
WIRE -2528 -1712 -2528 -1936
WIRE -2432 -1712 -2528 -1712
WIRE -864 -1712 -2272 -1712
WIRE -720 -1712 -864 -1712
WIRE -576 -1712 -576 -1728
WIRE -576 -1712 -720 -1712
WIRE -2432 -1680 -2976 -1680
WIRE -2064 -1680 -2064 -2064
WIRE -2064 -1680 -2272 -1680
WIRE -2432 -1648 -2896 -1648
WIRE -2000 -1648 -2272 -1648
WIRE -1872 -1648 -2000 -1648
WIRE -1712 -1648 -1872 -1648
WIRE -1616 -1648 -1712 -1648
WIRE -1072 -1648 -1616 -1648
WIRE -1616 -1632 -1616 -1648
WIRE -2432 -1616 -2448 -1616
WIRE -2064 -1616 -2272 -1616
WIRE -2896 -1600 -2896 -1648
WIRE -2000 -1600 -2000 -1648
WIRE -1872 -1600 -1872 -1648
WIRE -1712 -1600 -1712 -1648
WIRE 144 -1568 -80 -1568
WIRE -720 -1552 -720 -1712
WIRE -432 -1552 -720 -1552
WIRE -224 -1552 -352 -1552
WIRE -80 -1552 -80 -1568
WIRE -80 -1552 -144 -1552
WIRE -2000 -1472 -2000 -1536
WIRE -1872 -1472 -1872 -1536
WIRE -1872 -1472 -2000 -1472
WIRE -1856 -1472 -1872 -1472
WIRE -1712 -1472 -1712 -1536
WIRE -1712 -1472 -1856 -1472
WIRE -1616 -1472 -1616 -1552
WIRE -1616 -1472 -1712 -1472
WIRE 128 -1472 -112 -1472
WIRE -2896 -1456 -2896 -1520
WIRE -2560 -1456 -2896 -1456
WIRE -2448 -1456 -2448 -1616
WIRE -2448 -1456 -2560 -1456
WIRE -864 -1408 -864 -1712
WIRE -432 -1408 -864 -1408
WIRE -224 -1408 -352 -1408
WIRE -112 -1408 -112 -1472
WIRE -112 -1408 -144 -1408
WIRE -2560 -1392 -2560 -1456
WIRE -2064 -1360 -2064 -1616
WIRE -1184 -1360 -2064 -1360
WIRE -2976 -1232 -2976 -1680
WIRE -2064 -1232 -2064 -1360
WIRE -2064 -1232 -2976 -1232
WIRE -1856 -1232 -1856 -1472
WIRE -1856 -1232 -2064 -1232
WIRE -1072 -992 -1072 -1648
WIRE 288 -960 -96 -960
WIRE 496 -960 368 -960
WIRE 672 -960 576 -960
WIRE 1136 -928 1024 -928
WIRE 1328 -928 1216 -928
WIRE 1504 -928 1328 -928
WIRE 1824 -928 1584 -928
WIRE 2080 -928 1904 -928
WIRE 2832 -928 2080 -928
WIRE 3648 -928 2832 -928
WIRE 4304 -928 3648 -928
WIRE -2640 -848 -2800 -848
WIRE -2432 -848 -2640 -848
WIRE -1968 -848 -2432 -848
WIRE 272 -816 -32 -816
WIRE 480 -816 352 -816
WIRE 656 -816 560 -816
WIRE -2800 -800 -2800 -848
WIRE -2640 -800 -2640 -848
WIRE -2432 -800 -2432 -848
WIRE 2080 -800 2080 -928
WIRE 2256 -800 2080 -800
WIRE 2832 -800 2832 -928
WIRE 2992 -800 2832 -800
WIRE 3648 -800 3648 -928
WIRE 3808 -800 3648 -800
WIRE -1344 -752 -1552 -752
WIRE -1328 -752 -1344 -752
WIRE -1072 -752 -1072 -928
WIRE -1072 -752 -1280 -752
WIRE -2640 -720 -2640 -736
WIRE -2544 -720 -2640 -720
WIRE -2432 -720 -2432 -736
WIRE -2432 -720 -2544 -720
WIRE -2800 -688 -2800 -720
WIRE -2640 -688 -2640 -720
WIRE -2640 -688 -2800 -688
WIRE -2544 -688 -2544 -720
WIRE 2080 -672 2080 -800
WIRE 2832 -672 2832 -800
WIRE 3648 -672 3648 -800
WIRE 4304 -672 4304 -928
WIRE -96 -656 -96 -960
WIRE -96 -656 -256 -656
WIRE -32 -656 -32 -816
WIRE -32 -656 -96 -656
WIRE 96 -656 -32 -656
WIRE 256 -656 96 -656
WIRE 464 -656 336 -656
WIRE 624 -656 544 -656
WIRE 2032 -592 1888 -592
WIRE 2080 -592 2080 -608
WIRE 2784 -592 2720 -592
WIRE 2832 -592 2832 -608
WIRE 3600 -592 3520 -592
WIRE 3648 -592 3648 -608
WIRE 1328 -528 1328 -928
WIRE -2432 -496 -2432 -720
WIRE -2336 -496 -2432 -496
WIRE -256 -496 -256 -656
WIRE -256 -496 -2176 -496
WIRE -2336 -464 -2880 -464
WIRE -1968 -464 -1968 -848
WIRE -1968 -464 -2176 -464
WIRE 2080 -464 2080 -576
WIRE 2256 -464 2256 -800
WIRE 2832 -464 2832 -576
WIRE 2992 -464 2992 -800
WIRE 3648 -464 3648 -576
WIRE 3808 -464 3808 -800
WIRE -2336 -432 -2800 -432
WIRE -1920 -432 -2176 -432
WIRE -1776 -432 -1920 -432
WIRE -1616 -432 -1776 -432
WIRE -1552 -432 -1552 -752
WIRE -1552 -432 -1616 -432
WIRE -1520 -432 -1552 -432
WIRE -1520 -416 -1520 -432
WIRE -2336 -400 -2352 -400
WIRE -1968 -400 -2176 -400
WIRE -1920 -384 -1920 -432
WIRE -1776 -384 -1776 -432
WIRE -1616 -384 -1616 -432
WIRE 1328 -384 1328 -448
WIRE -2800 -368 -2800 -432
WIRE 1024 -320 1024 -928
WIRE 1328 -320 1328 -384
WIRE 2080 -320 2080 -384
WIRE 2080 -320 1936 -320
WIRE 2832 -320 2832 -384
WIRE 2832 -320 2080 -320
WIRE 3648 -320 3648 -384
WIRE 3648 -320 2832 -320
WIRE 4304 -320 4304 -592
WIRE 4304 -320 3648 -320
WIRE -2800 -288 -2800 -304
WIRE -1920 -256 -1920 -320
WIRE -1776 -256 -1776 -320
WIRE -1776 -256 -1920 -256
WIRE -1760 -256 -1776 -256
WIRE -1616 -256 -1616 -320
WIRE -1616 -256 -1760 -256
WIRE -1520 -256 -1520 -336
WIRE -1520 -256 -1616 -256
WIRE -2800 -240 -2800 -288
WIRE -2464 -240 -2800 -240
WIRE -2352 -240 -2352 -400
WIRE -2352 -240 -2464 -240
WIRE 2256 -192 2256 -400
WIRE 2992 -192 2992 -400
WIRE 3808 -192 3808 -400
WIRE -2464 -176 -2464 -240
WIRE 2080 -176 2080 -320
WIRE 2832 -176 2832 -320
WIRE 3648 -176 3648 -320
WIRE 2032 -96 1888 -96
WIRE 2784 -96 2688 -96
WIRE 3600 -96 3504 -96
WIRE -1760 -64 -1760 -256
WIRE -1488 -64 -1760 -64
WIRE -2880 -16 -2880 -464
WIRE -1968 -16 -1968 -400
WIRE -1968 -16 -2880 -16
WIRE -1760 -16 -1760 -64
WIRE -1760 -16 -1968 -16
WIRE 2832 0 2832 -80
WIRE 3648 0 3648 -80
WIRE 2080 16 2080 -80
WIRE 2832 144 2832 80
WIRE 2992 144 2992 -112
WIRE 2992 144 2832 144
WIRE 3648 144 3648 80
