Version 4.1
SHEET 1 7924 1572
WIRE -2176 -560 -2336 -560
WIRE -1968 -560 -2176 -560
WIRE -1504 -560 -1968 -560
WIRE 1136 -560 80 -560
WIRE -2336 -512 -2336 -560
WIRE -2176 -512 -2176 -560
WIRE -1968 -512 -1968 -560
WIRE -208 -512 -736 -512
WIRE 0 -512 0 -560
WIRE 0 -512 -208 -512
WIRE 1136 -464 1136 -560
WIRE -2176 -432 -2176 -448
WIRE -2080 -432 -2176 -432
WIRE -1968 -432 -1968 -448
WIRE -1968 -432 -2080 -432
WIRE -256 -432 -736 -432
WIRE -208 -432 -208 -448
WIRE -208 -432 -256 -432
WIRE -2336 -400 -2336 -432
WIRE -2176 -400 -2176 -432
WIRE -2176 -400 -2336 -400
WIRE -2080 -400 -2080 -432
WIRE -256 -368 -256 -432
WIRE 1136 -352 1136 -384
WIRE 1408 -352 1136 -352
WIRE 1136 -336 1136 -352
WIRE 1408 -304 1408 -352
WIRE 352 -256 -80 -256
WIRE 544 -256 432 -256
WIRE 688 -256 544 -256
WIRE 1056 -256 768 -256
WIRE 1088 -256 1056 -256
WIRE 1408 -240 1136 -240
WIRE -1968 -208 -1968 -432
WIRE -1872 -208 -1968 -208
WIRE -80 -208 -80 -256
WIRE -80 -208 -1712 -208
WIRE 1056 -192 1056 -256
WIRE 1136 -192 1136 -240
WIRE -1872 -176 -2416 -176
WIRE -1504 -176 -1504 -560
WIRE -1504 -176 -1712 -176
WIRE -1872 -144 -2336 -144
WIRE -1392 -144 -1712 -144
WIRE -1168 -144 -1392 -144
WIRE -1056 -144 -1168 -144
WIRE -512 -144 -1056 -144
WIRE -1056 -128 -1056 -144
WIRE -1872 -112 -1888 -112
WIRE -1504 -112 -1712 -112
WIRE -2336 -96 -2336 -144
WIRE -1392 -96 -1392 -144
WIRE -1168 -80 -1168 -144
WIRE 1136 -64 1136 -192
WIRE 1136 -64 -688 -64
WIRE 1136 -48 1136 -64
WIRE 1408 -48 1136 -48
WIRE 1616 -48 1488 -48
WIRE 1696 -16 1696 -48
WIRE -1392 32 -1392 -32
WIRE -1296 32 -1392 32
WIRE -1168 32 -1168 -16
WIRE -1168 32 -1296 32
WIRE -1056 32 -1056 -48
WIRE -1056 32 -1168 32
WIRE -2336 48 -2336 -16
WIRE -2000 48 -2336 48
WIRE -1888 48 -1888 -112
