Version 4.1
SHEET 1 7948 3392
WIRE -1856 -3680 -2016 -3680
WIRE -1648 -3680 -1856 -3680
WIRE -1184 -3680 -1648 -3680
WIRE -2016 -3632 -2016 -3680
WIRE -1856 -3632 -1856 -3680
WIRE -1648 -3632 -1648 -3680
WIRE -1856 -3552 -1856 -3568
WIRE -1760 -3552 -1856 -3552
WIRE -1648 -3552 -1648 -3568
WIRE -1648 -3552 -1760 -3552
WIRE -2016 -3520 -2016 -3552
WIRE -1856 -3520 -1856 -3552
WIRE -1856 -3520 -2016 -3520
WIRE -1760 -3520 -1760 -3552
WIRE 448 -3344 304 -3344
WIRE 656 -3344 528 -3344
WIRE 992 -3344 736 -3344
WIRE -1648 -3328 -1648 -3552
WIRE -1552 -3328 -1648 -3328
WIRE 304 -3328 304 -3344
WIRE 304 -3328 -1392 -3328
WIRE -1552 -3296 -2096 -3296
WIRE -1184 -3296 -1184 -3680
WIRE -1184 -3296 -1392 -3296
WIRE -1552 -3264 -2016 -3264
WIRE -1072 -3264 -1392 -3264
WIRE -848 -3264 -1072 -3264
WIRE -736 -3264 -848 -3264
WIRE -192 -3264 -736 -3264
WIRE -736 -3248 -736 -3264
WIRE -1552 -3232 -1568 -3232
WIRE -1184 -3232 -1392 -3232
WIRE -2016 -3216 -2016 -3264
WIRE -1072 -3216 -1072 -3264
WIRE -848 -3200 -848 -3264
WIRE -1072 -3088 -1072 -3152
WIRE -976 -3088 -1072 -3088
WIRE -848 -3088 -848 -3136
WIRE -848 -3088 -976 -3088
WIRE -736 -3088 -736 -3168
WIRE -736 -3088 -848 -3088
WIRE -2016 -3072 -2016 -3136
WIRE -1680 -3072 -2016 -3072
WIRE -1568 -3072 -1568 -3232
WIRE -1568 -3072 -1680 -3072
WIRE -1680 -3008 -1680 -3072
WIRE -1184 -2976 -1184 -3232
WIRE -304 -2976 -1184 -2976
WIRE -2096 -2848 -2096 -3296
WIRE -1184 -2848 -1184 -2976
WIRE -1184 -2848 -2096 -2848
WIRE -976 -2848 -976 -3088
WIRE -976 -2848 -1184 -2848
WIRE -192 -2608 -192 -3264
WIRE -1760 -2464 -1920 -2464
WIRE -1552 -2464 -1760 -2464
WIRE -1088 -2464 -1552 -2464
WIRE -1920 -2416 -1920 -2464
WIRE -1760 -2416 -1760 -2464
WIRE -1552 -2416 -1552 -2464
WIRE -464 -2368 -672 -2368
WIRE -448 -2368 -464 -2368
WIRE -192 -2368 -192 -2544
WIRE -192 -2368 -400 -2368
WIRE -1760 -2336 -1760 -2352
WIRE -1664 -2336 -1760 -2336
WIRE -1552 -2336 -1552 -2352
WIRE -1552 -2336 -1664 -2336
WIRE -1920 -2304 -1920 -2336
WIRE -1760 -2304 -1760 -2336
WIRE -1760 -2304 -1920 -2304
WIRE -1664 -2304 -1664 -2336
WIRE 976 -2272 624 -2272
WIRE 1136 -2272 976 -2272
WIRE 1344 -2272 1216 -2272
WIRE 1504 -2272 1424 -2272
WIRE -1552 -2112 -1552 -2336
WIRE -1456 -2112 -1552 -2112
WIRE 624 -2112 624 -2272
WIRE 624 -2112 -1296 -2112
WIRE -1456 -2080 -2000 -2080
WIRE -1088 -2080 -1088 -2464
WIRE -1088 -2080 -1296 -2080
WIRE -1456 -2048 -1920 -2048
WIRE -976 -2048 -1296 -2048
WIRE -752 -2048 -976 -2048
WIRE -672 -2048 -672 -2368
WIRE -672 -2048 -752 -2048
WIRE -640 -2048 -672 -2048
WIRE -640 -2032 -640 -2048
WIRE -1456 -2016 -1472 -2016
WIRE -1088 -2016 -1296 -2016
WIRE -976 -2000 -976 -2048
WIRE -1920 -1984 -1920 -2048
WIRE -752 -1984 -752 -2048
WIRE -1920 -1904 -1920 -1920
WIRE -976 -1872 -976 -1936
WIRE -880 -1872 -976 -1872
WIRE -752 -1872 -752 -1920
WIRE -752 -1872 -880 -1872
WIRE -640 -1872 -640 -1952
WIRE -640 -1872 -752 -1872
WIRE -1920 -1856 -1920 -1904
WIRE -1584 -1856 -1920 -1856
WIRE -1472 -1856 -1472 -2016
WIRE -1472 -1856 -1584 -1856
WIRE -1584 -1792 -1584 -1856
WIRE -880 -1680 -880 -1872
WIRE -608 -1680 -880 -1680
WIRE -2000 -1632 -2000 -2080
WIRE -1088 -1632 -1088 -2016
WIRE -1088 -1632 -2000 -1632
WIRE -1008 -1632 -1088 -1632
WIRE -880 -1632 -880 -1680
WIRE -880 -1632 -1008 -1632
WIRE -1008 -1568 -1008 -1632
WIRE 1136 -928 1024 -928
WIRE 1328 -928 1216 -928
WIRE 1504 -928 1328 -928
WIRE 1824 -928 1584 -928
WIRE 2080 -928 1904 -928
WIRE 2832 -928 2080 -928
WIRE 3648 -928 2832 -928
WIRE 4304 -928 3648 -928
WIRE 2080 -800 2080 -928
WIRE 2256 -800 2080 -800
WIRE 2832 -800 2832 -928
WIRE 2992 -800 2832 -800
WIRE 3648 -800 3648 -928
WIRE 3808 -800 3648 -800
WIRE 2080 -672 2080 -800
WIRE 2832 -672 2832 -800
WIRE 3648 -672 3648 -800
WIRE 4304 -672 4304 -928
WIRE 2032 -592 1888 -592
WIRE 2080 -592 2080 -608
WIRE 2784 -592 2720 -592
WIRE 2832 -592 2832 -608
WIRE 3600 -592 3520 -592
WIRE 3648 -592 3648 -608
WIRE 1328 -528 1328 -928
WIRE 2080 -528 2080 -576
WIRE 2080 -528 1936 -528
WIRE 2832 -528 2832 -576
WIRE 2832 -528 2752 -528
WIRE 3648 -528 3648 -576
