Version 4.1
SHEET 1 7948 3392
WIRE 1136 -1280 1024 -1280
WIRE 1328 -1280 1216 -1280
WIRE 1504 -1280 1328 -1280
WIRE 1824 -1280 1584 -1280
WIRE 2080 -1280 1904 -1280
WIRE 2272 -1280 2080 -1280
WIRE 2608 -1280 2352 -1280
WIRE 2864 -1280 2688 -1280
WIRE 3072 -1280 2864 -1280
WIRE 3376 -1280 3152 -1280
WIRE 3680 -1280 3456 -1280
WIRE 4336 -1280 3680 -1280
WIRE 2080 -1152 2080 -1280
WIRE 2256 -1152 2080 -1152
WIRE 2864 -1152 2864 -1280
WIRE 3024 -1152 2864 -1152
WIRE 3680 -1152 3680 -1280
WIRE 3840 -1152 3680 -1152
WIRE 2080 -1072 2080 -1152
WIRE 2864 -1072 2864 -1152
WIRE 3680 -1072 3680 -1152
WIRE 1024 -1008 1024 -1280
WIRE 3840 -976 3840 -1152
WIRE 2256 -960 2256 -1152
WIRE 3024 -960 3024 -1152
WIRE 2080 -944 2080 -992
WIRE 2864 -944 2864 -992
WIRE 3680 -944 3680 -992
WIRE 4336 -944 4336 -1280
WIRE 2032 -864 1888 -864
WIRE 2080 -864 2080 -880
WIRE 2816 -864 2752 -864
WIRE 2864 -864 2864 -880
WIRE 3632 -864 3552 -864
WIRE 3680 -864 3680 -880
WIRE 1328 -800 1328 -1280
WIRE 2080 -800 2080 -848
WIRE 2080 -800 1936 -800
WIRE 2864 -800 2864 -848
WIRE 2864 -800 2784 -800
WIRE 3680 -800 3680 -848
WIRE 3680 -800 3600 -800
WIRE 2080 -736 2080 -800
WIRE 2256 -736 2256 -880
WIRE 2864 -736 2864 -800
WIRE 3024 -736 3024 -880
WIRE 3680 -736 3680 -800
WIRE 3840 -736 3840 -896
WIRE 240 -720 -352 -720
WIRE 368 -720 240 -720
WIRE 544 -720 448 -720
WIRE 688 -720 624 -720
WIRE -352 -688 -352 -720
WIRE 80 -656 -240 -656
WIRE 1328 -656 1328 -720
WIRE 2864 -624 2864 -656
WIRE 3680 -624 3680 -656
WIRE 240 -608 240 -720
WIRE 368 -608 240 -608
WIRE 544 -608 448 -608
WIRE 688 -608 624 -608
WIRE 2080 -608 2080 -656
WIRE -352 -560 -352 -608
WIRE -240 -560 -240 -656
WIRE -240 -560 -352 -560
WIRE 240 -496 240 -608
WIRE 368 -496 240 -496
WIRE 560 -496 448 -496
WIRE 688 -496 640 -496
WIRE 1024 -480 1024 -944
WIRE 1328 -480 1328 -656
WIRE 2080 -480 2080 -528
WIRE 2080 -480 1936 -480
WIRE 2384 -480 2080 -480
WIRE 2672 -480 2464 -480
WIRE 2864 -480 2864 -544
WIRE 2864 -480 2752 -480
WIRE 3152 -480 2864 -480
WIRE 3456 -480 3232 -480
WIRE 3680 -480 3680 -544
WIRE 3680 -480 3536 -480
WIRE 4336 -480 4336 -864
WIRE 4336 -480 3680 -480
WIRE 2080 -416 2080 -480
WIRE 2864 -416 2864 -480
WIRE 3680 -416 3680 -480
WIRE 2256 -304 2256 -672
WIRE 3024 -304 3024 -672
WIRE 3840 -304 3840 -672
WIRE 2080 -288 2080 -336
WIRE 2864 -288 2864 -336
WIRE 3680 -288 3680 -336
WIRE 2032 -208 1888 -208
WIRE 2816 -208 2720 -208
WIRE 3632 -208 3536 -208
WIRE 2080 -144 2080 -192
WIRE 2080 -144 1936 -144
WIRE 2864 -144 2864 -192
WIRE 2864 -144 2768 -144
WIRE 3680 -144 3680 -192
WIRE 3680 -144 3584 -144
WIRE 2864 -112 2864 -144
WIRE 3680 -112 3680 -144
WIRE 2080 -96 2080 -144
WIRE 240 -80 -352 -80
WIRE 368 -80 240 -80
WIRE 544 -80 448 -80
WIRE 688 -80 624 -80
WIRE 2256 -64 2256 -224
WIRE 3024 -48 3024 -224
WIRE -352 -32 -352 -80
WIRE 3840 -32 3840 -224
WIRE 96 -16 -240 -16
WIRE 2080 16 2080 -16
WIRE 2864 16 2864 -32
WIRE 3680 16 3680 -32
WIRE 240 32 240 -80
WIRE 368 32 240 32
WIRE 544 32 448 32
WIRE 688 32 624 32
WIRE -352 112 -352 48
WIRE -240 112 -240 -16
WIRE -240 112 -352 112
WIRE 240 144 240 32
WIRE 368 144 240 144
WIRE 560 144 448 144
WIRE 688 144 640 144
WIRE 2864 144 2864 96
WIRE 3024 144 3024 32
WIRE 3024 144 2864 144
WIRE 3680 144 3680 96
WIRE 3840 144 3840 48
WIRE 3840 144 3680 144
WIRE 2080 160 2080 96
WIRE 2080 160 1936 160
WIRE 2256 160 2256 16
WIRE 2256 160 2080 160
WIRE 1024 256 1024 -400
WIRE 1024 256 864 256
WIRE 1136 256 1024 256
WIRE 1328 256 1328 -416
WIRE 1328 256 1216 256
WIRE 1488 256 1328 256
WIRE 1808 256 1568 256
WIRE 2080 256 2080 160
WIRE 2080 256 1888 256
WIRE 2272 256 2080 256
WIRE 2608 256 2352 256
WIRE 2864 256 2864 144
WIRE 2864 256 2688 256
WIRE 3072 256 2864 256
WIRE 3376 256 3152 256
WIRE 3680 256 3680 144
WIRE 3680 256 3456 256
WIRE 864 320 864 256
FLAG 688 -80 V_G_low1
IOPIN 688 -80 BiDir
FLAG 1888 -864 V_G_high1
IOPIN 1888 -864 BiDir
FLAG 1888 -208 V_G_low1
IOPIN 1888 -208 BiDir
FLAG 864 320 0
FLAG 1936 -480 phase
IOPIN 1936 -480 BiDir
FLAG 2080 -1152 V_D_high1
FLAG 1328 -1280 V_DClink
FLAG 2752 -864 V_G_high2
IOPIN 2752 -864 BiDir
FLAG 1936 -144 V_S_low1
IOPIN 1936 -144 BiDir
FLAG 2720 -208 V_G_low2
IOPIN 2720 -208 BiDir
FLAG 3536 -208 V_G_low3
IOPIN 3536 -208 BiDir
FLAG 3552 -864 V_G_high3
IOPIN 3552 -864 BiDir
FLAG 2784 -800 V_S_high2
IOPIN 2784 -800 BiDir
FLAG 3600 -800 V_S_high3
IOPIN 3600 -800 BiDir
FLAG 2768 -144 V_S_low2
IOPIN 2768 -144 BiDir
FLAG 3584 -144 V_S_low3
IOPIN 3584 -144 BiDir
FLAG 1328 -656 C_DC1
FLAG 1936 -800 V_S_high1
IOPIN 1936 -800 BiDir
FLAG 1024 -1280 V_supply
FLAG 2864 -1152 V_D_high2
FLAG 3680 -1152 V_D_high3
FLAG 1936 160 low
IOPIN 1936 160 BiDir
FLAG 688 32 V_G_low2
IOPIN 688 32 BiDir
FLAG 688 144 V_G_low3
IOPIN 688 144 BiDir
FLAG 80 -656 phase
IOPIN 80 -656 BiDir
FLAG 688 -720 V_G_high1
IOPIN 688 -720 BiDir
FLAG 688 -608 V_G_high2
IOPIN 688 -608 BiDir
FLAG 688 -496 V_G_high3
IOPIN 688 -496 BiDir
FLAG 96 -16 low
IOPIN 96 -16 BiDir
SYMBOL voltage 1024 -496 R0
WINDOW 3 50 65 Left 2
WINDOW 0 50 37 Left 2
SYMATTR Value {supply_voltage}
SYMATTR InstName V_DC
SYMATTR SpiceLine Rser=0
SYMBOL cap 1312 -480 R0
WINDOW 0 52 15 Left 2
WINDOW 3 52 43 Left 2
SYMATTR InstName C_DC1
SYMATTR Value {DC_link_capacitor}
SYMATTR SpiceLine Rser=0
SYMBOL cap 2240 -736 R0
WINDOW 0 62 32 Left 2
WINDOW 3 62 60 Left 2
SYMATTR InstName C_snb1
SYMATTR Value {snubber_capacitor}
SYMATTR SpiceLine Rser=0
SYMBOL ind 4320 -960 R0
WINDOW 0 58 24 Left 2
WINDOW 3 59 66 Left 2
WINDOW 39 61 107 Left 2
SYMATTR InstName L_ph
SYMATTR Value {phase_inductance}
SYMATTR SpiceLine Rser={phase_resistance}
SYMBOL nmos 2032 -944 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL nmos 2032 -288 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2064 -752 R0
WINDOW 3 -348 56 Left 2
WINDOW 0 45 47 Left 2
WINDOW 39 -348 84 Left 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm1[H]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 2064 -112 R0
WINDOW 3 -348 57 Left 2
WINDOW 0 42 50 Left 2
WINDOW 39 -348 85 Left 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm1[L]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 2240 -320 R0
WINDOW 0 54 23 Left 2
WINDOW 3 47 52 Left 2
WINDOW 39 54 84 Left 2
SYMATTR InstName L_pwr1
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL cap 3008 -736 R0
WINDOW 0 62 32 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_snb2
SYMATTR Value {snubber_capacitor}
SYMBOL nmos 2816 -944 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL nmos 2816 -288 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 2848 -752 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm2[H]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 2848 -128 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm2[L]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 3008 -320 R0
WINDOW 0 60 51 Left 2
WINDOW 3 36 80 Invisible 2
SYMATTR InstName L_pwr2
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL cap 3824 -736 R0
WINDOW 0 62 32 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_snb3
SYMATTR Value {snubber_capacitor}
SYMBOL nmos 3632 -944 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value IPTG011N08NM5_L0
SYMATTR InstName M5
SYMATTR Prefix X
SYMBOL nmos 3632 -288 R0
WINDOW 0 67 48 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value IPTG011N08NM5_L0
SYMATTR Prefix X
SYMBOL ind 3664 -752 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm3[H]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 3664 -128 R0
WINDOW 3 36 80 Invisible 2
SYMATTR Value {common_mode_inductance}
SYMATTR InstName L_cm3[L]
SYMATTR SpiceLine Rser=20u
SYMBOL ind 3824 -320 R0
WINDOW 0 60 51 Left 2
WINDOW 3 36 80 Invisible 2
SYMATTR InstName L_pwr3
SYMATTR Value {power_loop_inductance}
SYMATTR SpiceLine Rser=100u
SYMBOL ind 1488 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 62 VTop 2
SYMATTR InstName L1
SYMATTR Value {DC_link_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 1584 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {DC_link_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 1920 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 57 51 VBottom 2
SYMATTR InstName R1
SYMATTR Value {DC_link_resistance}
SYMBOL res 1904 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName R2
SYMATTR Value {DC_link_resistance}
SYMBOL ind 1120 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -27 56 VTop 2
WINDOW 39 -56 55 VTop 2
SYMATTR InstName L3
SYMATTR Value {supply_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1232 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {supply_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 1312 -816 R0
SYMATTR InstName R3
SYMATTR Value {C_DC_ESR}
SYMBOL voltage -352 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -3411 240 Left 2
SYMATTR Value PWL(0 0 {Tdelay} 0 {Tdelay+Trise} {Vgate} {Tdelay+Trise+T1} {Vgate} {Tdelay+Trise+T1+Tfall} 0 {Tdelay+Trise+T1+Tfall+T2} 0 {Tdelay+Trise+T1+Tfall+T2+Trise} {Vgate} {Tdelay+Trise+T1+Tfall+T2+Trise+T3} {Vgate} {Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall} 0 {Tdelay+Trise+T1+Tfall+T2+Trise+T3+Tfall+5*Tdelay} 0)
SYMATTR InstName V1
SYMBOL ind 2256 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 2704 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {branch_resistance}
SYMBOL ind 3056 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 3472 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {branch_resistance}
SYMBOL ind 2368 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 2704 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {branch_resistance}
SYMBOL ind 3168 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 3472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {branch_resistance}
SYMBOL ind 352 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g1
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g1
SYMATTR Value {gate_resistor}
SYMBOL ind 352 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g2
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 352 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g3
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g2
SYMATTR Value {gate_resistor}
SYMBOL res 544 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g3
SYMATTR Value {gate_resistor}
SYMBOL voltage -352 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL ind 352 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g4
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g4
SYMATTR Value {gate_resistor}
SYMBOL ind 352 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g5
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL ind 352 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -23 33 VTop 2
SYMATTR InstName L_g6
SYMATTR Value {gate_inductance}
SYMATTR SpiceLine Rser=0
SYMBOL res 528 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g5
SYMATTR Value {gate_resistor}
SYMBOL res 544 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -25 61 VTop 2
SYMATTR InstName R_g6
SYMATTR Value {gate_resistor}
SYMBOL ind 2368 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {branch_inductance}
SYMATTR SpiceLine Rser=1m
SYMBOL res 2768 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
